country,pop1,pop2,pop3,pop1PC,pop2PC,pop3PC,pcEN,pcES,pcFR,motivSchool,motivWork,motivTravel,motivBrain,motivFamily,motivCulture,motivOther,ui1,ui2,ui1PC,ui2PC,covidPop1,covidPop2,covidPop3,covidSchool,covidWork,covidTravel,covidBrain,covidFamily,covidCulture,covidOther
Afghanistan,English,Spanish,German,0.189241782,0.145458336,0.12224616,0.189241782,0.145458336,0.103968309,0.197235308,0.147038381,0.173913043,0.127963549,0.136458414,0.09128118,0.126110124,English,Arabic,0.597018556,0.052783376,English,Turkish,Spanish,0.170831209,0.162672106,0.159102499,0.139214686,0.134115247,0.092809791,0.141254462
Albania,German,English,Italian,0.326755237,0.131411085,0.110146755,0.131411085,0.09388738,0.105125636,0.25540748,0.172097404,0.098427761,0.136570844,0.117243465,0.109370639,0.110882408,English,Italian,0.611822257,0.061384794,German,English,Italian,0.22469814,0.164326061,0.096854433,0.154946365,0.113333679,0.136135151,0.109706172
Algeria,English,French,Spanish,0.523004479,0.196335079,0.083244743,0.523004479,0.083244743,0.196335079,0.233933997,0.099851778,0.127689089,0.139234084,0.169958473,0.136526067,0.092806512,French,Arabic,0.388050757,0.362529465,English,French,Spanish,0.210972252,0.100814646,0.139096733,0.139136807,0.162328183,0.150208671,0.097442709
Andorra,English,French,Spanish,0.402067484,0.171805045,0.111345685,0.402067484,0.111345685,0.171805045,0.212434555,0.209554974,0.196073298,0.107198953,0.073691099,0.110732984,0.090314136,Spanish,English,0.541331489,0.172059841,English,French,Catalan,0.207935342,0.235855988,0.146216018,0.123438648,0.072740632,0.119030125,0.094783248
Angola,English,French,Spanish,0.632058288,0.121748634,0.092082574,0.632058288,0.092082574,0.121748634,0.327736789,0.194358266,0.10209349,0.141277994,0.0957322,0.049899627,0.088901635,Portuguese,English,0.692119004,0.100267152,English,French,Spanish,0.334084688,0.19449364,0.088391563,0.144743198,0.090645629,0.057800676,0.089840605
Antigua-Barbuda,Spanish,French,English,0.442975403,0.220177476,0.10297183,0.10297183,0.442975403,0.220177476,0.25261664,0.136597481,0.132517296,0.184850098,0.118857548,0.059251375,0.115309562,English,Spanish,0.713298791,0.083378,Spanish,French,English,0.251041667,0.1375,0.111458333,0.201041667,0.122916667,0.06875,0.107291667
Argentina,English,Italian,French,0.523448131,0.125103976,0.092797999,0.523448131,0.023936274,0.092797999,0.240940923,0.130373661,0.171991117,0.172748651,0.083196016,0.110628383,0.090121249,Spanish,English,0.684607712,0.058451613,English,Italian,French,0.253860967,0.119345929,0.148123991,0.192066382,0.078724543,0.121457993,0.086420196
Armenia,English,French,Spanish,0.609012868,0.082444952,0.072345147,0.609012868,0.072345147,0.082444952,0.280060346,0.132795208,0.122322677,0.158079045,0.1176205,0.093592045,0.095530179,Russian,Arabic,0.431541458,0.234293998,English,French,Spanish,0.26537418,0.135484965,0.132489261,0.160015826,0.11587158,0.08783631,0.102927877
Australia,Spanish,French,Japanese,0.171730536,0.161291536,0.104506219,0.054439675,0.171730536,0.161291536,0.20112588,0.058630944,0.164098139,0.187894266,0.131544707,0.10959076,0.147115305,English,Chinese,0.64536503,0.012039241,Spanish,French,Italian,0.237208218,0.051123143,0.135001517,0.204395807,0.122945376,0.108395315,0.140930623
Austria,English,Spanish,German,0.271093795,0.171050272,0.136780229,0.271093795,0.171050272,0.115670965,0.212203714,0.129514222,0.199716455,0.160996325,0.11190722,0.067509554,0.11815251,English,German,0.363434241,0.335522776,English,Spanish,French,0.218896182,0.125136359,0.175224184,0.180216326,0.108144587,0.070074882,0.122307479
Azerbaijan,English,Russian,German,0.489534512,0.18231441,0.081217563,0.489534512,0.043856741,0.042110588,0.272585809,0.158145445,0.110774019,0.122881356,0.134143474,0.074340058,0.127129839,Turkish,English,0.378286541,0.230549395,English,Russian,Turkish,0.255465906,0.150551045,0.114510423,0.124207794,0.143602535,0.077680776,0.133981522
Bahamas,Spanish,French,English,0.434448225,0.180485241,0.075358951,0.075358951,0.434448225,0.180485241,0.224851621,0.132247755,0.13955258,0.203926343,0.104550297,0.069015371,0.125856034,English,Spanish,0.677843251,0.047251501,Spanish,French,English,0.230685921,0.132490975,0.120577617,0.219855596,0.100722022,0.066425993,0.129241877
Bahrain,English,French,Spanish,0.400299639,0.119930708,0.113675734,0.400299639,0.113675734,0.119930708,0.275790502,0.105827534,0.085886949,0.1713466,0.127762178,0.106173442,0.127212795,English,Arabic,0.391113816,0.379568332,English,Spanish,French,0.224835372,0.102304798,0.087370649,0.198024459,0.123941675,0.121001881,0.142521167
Bangladesh,Spanish,French,English,0.169637288,0.140997226,0.112406933,0.112406933,0.169637288,0.140997226,0.14929875,0.170352851,0.112877615,0.204116479,0.122391491,0.097258117,0.143704698,English,Hindi,0.634265219,0.058421479,Spanish,French,English,0.136918834,0.175269241,0.105857631,0.215753874,0.11403336,0.101260835,0.150906225
Barbados,Spanish,French,Japanese,0.425996525,0.2121943,0.049586348,0.043388055,0.425996525,0.2121943,0.261615647,0.115465717,0.139169636,0.187013742,0.099396495,0.070166509,0.127172253,English,Spanish,0.690396535,0.027464405,Spanish,French,Japanese,0.253974262,0.121498864,0.112036336,0.193792581,0.111657835,0.067751703,0.139288418
Belarus,English,German,French,0.637879651,0.103645813,0.061181363,0.637879651,0.060471328,0.061181363,0.275668974,0.163231331,0.222477051,0.139772866,0.059309751,0.034896649,0.104643379,Russian,English,0.728242494,0.113786758,English,German,French,0.285621488,0.14635097,0.211601546,0.145019325,0.065672805,0.034557797,0.111176069
Belgium,English,Spanish,French,0.3068357,0.166711726,0.133880125,0.3068357,0.166711726,0.133880125,0.206924687,0.13254362,0.192806216,0.137291445,0.128420809,0.087615428,0.114397795,English,French,0.349599772,0.236964997,English,Spanish,French,0.20094193,0.122271935,0.191098761,0.1550511,0.120510526,0.091103471,0.119022277
Belize,Spanish,English,French,0.349596047,0.202643345,0.115773786,0.202643345,0.349596047,0.115773786,0.223410885,0.12640216,0.147174907,0.191005401,0.12193602,0.074989614,0.115081014,English,Spanish,0.550160797,0.190524747,Spanish,English,French,0.234975962,0.111778846,0.110576923,0.207331731,0.130408654,0.080528846,0.124399038
Benin,English,Spanish,French,0.657151627,0.099491362,0.091774095,0.657151627,0.099491362,0.091774095,0.192626975,0.242613586,0.133981969,0.089172543,0.123092029,0.126930287,0.091582612,French,English,0.719810576,0.146847321,English,Spanish,French,0.185245902,0.26284153,0.142076503,0.1,0.08579235,0.117486339,0.106557377
Bhutan,Korean,Japanese,Spanish,0.183745583,0.155359246,0.149116608,0.145936396,0.149116608,0.112720848,0.165899627,0.104755643,0.143545913,0.186938418,0.126451896,0.100372562,0.172035941,English,Chinese,0.547467609,0.125795053,Korean,Japanese,Spanish,0.158854167,0.083333333,0.130208333,0.229166667,0.139322917,0.078125,0.180989583
Bolivia,English,Portuguese,French,0.647036948,0.091757268,0.07323956,0.647036948,0.027242954,0.07323956,0.361766634,0.159096091,0.10748436,0.129686632,0.094316903,0.077604634,0.070044747,Spanish,English,0.730645549,0.048238857,English,Portuguese,French,0.365565883,0.160257249,0.096632192,0.133926818,0.08992276,0.083720626,0.069974471
Bosnia-Herzegovina,German,Spanish,English,0.346514277,0.134620803,0.085731261,0.085731261,0.134620803,0.075863928,0.205800107,0.185424325,0.120935055,0.15196217,0.117714519,0.077654193,0.14050963,English,German,0.644402386,0.042078571,German,Spanish,English,0.185213101,0.146909689,0.133753597,0.172262574,0.123064273,0.088255447,0.150541318
Botswana,French,Spanish,Chinese,0.322470328,0.207402937,0.064172199,0.039160464,0.207402937,0.322470328,0.247227658,0.105838226,0.104207436,0.215427267,0.119047619,0.067840835,0.140410959,English,French,0.682022397,0.014685174,French,Spanish,Chinese,0.247399703,0.116641902,0.085438336,0.22808321,0.118127786,0.0653789,0.138930163
Brazil,English,Spanish,French,0.608822447,0.153182052,0.077929759,0.608822447,0.153182052,0.077929759,0.335956106,0.147291198,0.180694659,0.125321944,0.066819474,0.070695014,0.073221604,Portuguese,English,0.71017316,0.057265024,English,Spanish,French,0.352090101,0.143744225,0.156976326,0.134009768,0.06565695,0.075137884,0.072384746
Brunei,Korean,Japanese,Chinese,0.160367408,0.144985497,0.130438604,0.070185462,0.108508394,0.105871495,0.147229491,0.080782797,0.114119923,0.239845261,0.121856867,0.092729548,0.203436113,English,Indonesian,0.569789927,0.036521051,Korean,Japanese,Chinese,0.133180253,0.061997704,0.096440873,0.287026406,0.116532721,0.09184845,0.212973594
Bulgaria,English,Spanish,German,0.212409049,0.158225294,0.152397804,0.212409049,0.158225294,0.098038762,0.218033182,0.155881152,0.141349937,0.166440873,0.100391582,0.107777819,0.110125455,English,Russian,0.518391983,0.060011245,English,Spanish,German,0.201728817,0.141622274,0.12900794,0.192079606,0.102975173,0.122173083,0.110413107
Burkina-Faso,English,Spanish,French,0.725532634,0.079945891,0.073791004,0.725532634,0.079945891,0.073791004,0.22392638,0.257935449,0.0956255,0.097626034,0.143638304,0.110696186,0.070552147,French,English,0.769766655,0.104835982,English,Spanish,German,0.220142602,0.317290553,0.101604278,0.107843137,0.094474153,0.083778966,0.07486631
Cabo-Verde,English,French,Spanish,0.562519154,0.13201042,0.103317499,0.562519154,0.103317499,0.13201042,0.32815008,0.187600321,0.134229535,0.122191011,0.089386035,0.059289727,0.079153291,Portuguese,English,0.595234447,0.137335274,English,French,Spanish,0.353306953,0.172979084,0.103448276,0.132843414,0.097230073,0.064443188,0.075749011
Cambodia,English,Chinese,Spanish,0.206593606,0.150560034,0.132491018,0.206593606,0.132491018,0.130211635,0.188861547,0.141745676,0.1767388,0.146775711,0.127632626,0.100636897,0.117608743,English,Chinese,0.542734656,0.065392627,English,Chinese,Spanish,0.199373041,0.132288401,0.167189133,0.156321839,0.123510972,0.10846395,0.112852665
Cameroon,English,Spanish,German,0.556683848,0.11129475,0.107597064,0.556683848,0.11129475,0.093422601,0.255821121,0.172209925,0.133122251,0.101319734,0.130880664,0.125304716,0.08134159,French,English,0.645162194,0.189072217,English,Spanish,German,0.269506022,0.197242102,0.128818293,0.112061442,0.091988131,0.112061442,0.088322569
Canada,French,Spanish,English,0.301436753,0.199571647,0.138912054,0.138912054,0.199571647,0.301436753,0.288975799,0.092909999,0.146967573,0.144686517,0.111049551,0.094231939,0.121178622,English,French,0.563137103,0.124727959,French,English,Spanish,0.343528312,0.08033196,0.121158239,0.149224316,0.103511151,0.08870469,0.113541333
Chad,English,French,Spanish,0.606714628,0.210688592,0.072798904,0.606714628,0.072798904,0.210688592,0.294117647,0.19618109,0.094856791,0.097012627,0.136741608,0.106867878,0.074222359,French,Arabic,0.472593354,0.262076053,English,French,Spanish,0.290187891,0.200417537,0.096033403,0.081419624,0.141962422,0.118997912,0.070981211
Chile,English,French,Italian,0.604932412,0.089138021,0.071950708,0.604932412,0.027628759,0.089138021,0.290384993,0.130772568,0.145083517,0.141077608,0.078041877,0.118641214,0.095998223,Spanish,English,0.711196421,0.068634022,English,French,Italian,0.340534332,0.119619505,0.109916505,0.147041443,0.0714524,0.120258111,0.091177704
China,English,Japanese,Korean,0.444160442,0.232559727,0.138157073,0.444160442,0.042693915,0.065340726,0.338533483,0.123797999,0.138426162,0.078851185,0.046468238,0.125758238,0.148164694,Chinese,English,0.625253086,0.072282568,English,Japanese,Korean,0.346775979,0.128674718,0.136605909,0.075165354,0.041963027,0.125943916,0.144871097
Colombia,English,French,Portuguese,0.693111131,0.092515973,0.056702036,0.693111131,0.021028679,0.092515973,0.361683418,0.153335238,0.113221621,0.144637131,0.075611617,0.085384383,0.066126592,Spanish,English,0.770641853,0.045109755,English,French,Italian,0.367829859,0.145940528,0.099302148,0.156849133,0.073221255,0.090031342,0.066825734
Congo,English,Spanish,French,0.636744009,0.112209966,0.080924306,0.636744009,0.112209966,0.080924306,0.219557965,0.221017515,0.116972477,0.102376981,0.133861551,0.116346956,0.089866555,French,English,0.703023963,0.115157855,English,Spanish,French,0.239099859,0.258790436,0.102672293,0.094233474,0.102672293,0.102672293,0.099859353
Costa-Rica,English,French,Portuguese,0.587828157,0.087484295,0.080273106,0.587828157,0.061347455,0.087484295,0.327253371,0.200148798,0.112754008,0.129130891,0.079371176,0.07684584,0.074495916,Spanish,English,0.67730509,0.11353076,English,French,Portuguese,0.350215271,0.199738327,0.080251327,0.140070895,0.074835314,0.080905509,0.073983356
Cote-dIvoire,English,Spanish,French,0.691498237,0.097976155,0.067039858,0.691498237,0.097976155,0.067039858,0.266842175,0.220771357,0.101908648,0.098907463,0.12512834,0.11375543,0.072686587,French,English,0.75097559,0.105000404,English,Spanish,French,0.26685615,0.249644718,0.104373914,0.104216011,0.083846518,0.106110848,0.08495184
Croatia,German,Spanish,Italian,0.217993417,0.173223251,0.124018186,0.102995649,0.173223251,0.094934732,0.164112721,0.168091317,0.155521387,0.180504882,0.110358247,0.078451301,0.142960145,English,German,0.586767823,0.045102086,Spanish,German,Italian,0.128791911,0.156711835,0.134891718,0.219593073,0.112989724,0.089286445,0.157735293
Cuba,English,French,Spanish,0.588312747,0.093437098,0.084072753,0.588312747,0.084072753,0.093437098,0.30018827,0.202881349,0.137580322,0.077968322,0.116809233,0.086256293,0.078316212,Spanish,English,0.691340192,0.109276892,English,French,Italian,0.319300801,0.184850692,0.109249818,0.083175528,0.122068463,0.094246176,0.087108521
Cyprus,English,Spanish,Greek,0.260261337,0.15895465,0.132567708,0.260261337,0.15895465,0.087118506,0.145091924,0.188300093,0.142275094,0.185961118,0.127285531,0.07924851,0.13183773,English,Greek,0.50914681,0.125821766,English,Spanish,Greek,0.116981908,0.181743421,0.12890625,0.227898849,0.119346217,0.084909539,0.140213816
Czechia,English,Spanish,German,0.538007178,0.090851108,0.086570952,0.538007178,0.090851108,0.051949172,0.266146528,0.129869355,0.219953072,0.166930232,0.08155367,0.047207273,0.088339869,Czech,English,0.491944484,0.296295224,English,Spanish,German,0.314337108,0.110206042,0.193736969,0.169075263,0.081762806,0.044029271,0.086852541
Democratic-Rep-Congo,English,Spanish,French,0.598492327,0.114571181,0.112985731,0.598492327,0.114571181,0.112985731,0.162176166,0.2154289,0.123891767,0.108290155,0.16488198,0.111744387,0.113586644,French,English,0.621855275,0.177390888,English,Spanish,French,0.166191155,0.239657632,0.117689016,0.117332382,0.12125535,0.101997147,0.135877318
Denmark,Spanish,Danish,German,0.179883301,0.159556061,0.145431523,0.0610027,0.179883301,0.134887176,0.295515515,0.091953328,0.160734728,0.15688138,0.107651834,0.083317854,0.103945362,English,German,0.631315624,0.020163102,Spanish,German,Danish,0.294763688,0.076718057,0.143165683,0.188245296,0.099234887,0.090664706,0.107207683
Djibouti,English,French,Spanish,0.446932378,0.183273623,0.135691894,0.446932378,0.135691894,0.183273623,0.251529239,0.189136286,0.125519941,0.110105212,0.131636897,0.098360656,0.093711769,French,English,0.385915808,0.291983878,English,Spanish,French,0.278884462,0.188579017,0.139442231,0.1062417,0.114209827,0.104913679,0.067729084
Dominica,Spanish,French,English,0.353392569,0.317447496,0.07902531,0.07902531,0.353392569,0.317447496,0.316049383,0.099470899,0.122045855,0.175308642,0.105114638,0.062433862,0.11957672,English,French,0.674878837,0.038906839,Spanish,French,English,0.398589065,0.102292769,0.082892416,0.160493827,0.100529101,0.045855379,0.109347443
Dominican-Rep,English,French,Italian,0.728806379,0.070729193,0.048818653,0.728806379,0.041831916,0.070729193,0.316767172,0.169707651,0.157612209,0.112344401,0.104689118,0.059176302,0.079703146,Spanish,English,0.776161814,0.068673289,English,French,Italian,0.332175629,0.159937335,0.147213634,0.118400875,0.099626164,0.059772383,0.082873981
Ecuador,English,French,Italian,0.654548587,0.090281072,0.068427088,0.654548587,0.029165968,0.090281072,0.385681683,0.128260132,0.123433951,0.132042721,0.083150177,0.083740493,0.063690843,Spanish,English,0.738290313,0.062548053,English,French,Italian,0.390675685,0.125271308,0.109494006,0.142035185,0.075918896,0.091293676,0.065311245
Egypt,English,German,French,0.502315892,0.113425206,0.111848439,0.502315892,0.067681556,0.111848439,0.239104372,0.155934237,0.121442761,0.15300371,0.107653766,0.124856105,0.098005049,Arabic,English,0.53063102,0.28432254,English,French,German,0.204533417,0.146029838,0.11874483,0.167268702,0.116168078,0.140394309,0.106860826
El-Salvador,English,French,Italian,0.687909298,0.086419534,0.065273145,0.687909298,0.022973915,0.086419534,0.353020031,0.216802734,0.094327667,0.122903596,0.083797573,0.066392701,0.062755698,Spanish,English,0.760131233,0.061040641,English,French,Italian,0.348476275,0.211846253,0.081986097,0.13442729,0.08305715,0.074185595,0.06602134
Estonia,English,Spanish,Russian,0.172032904,0.156838468,0.123778903,0.172032904,0.156838468,0.097441449,0.19878199,0.136923498,0.176200903,0.172733908,0.102093883,0.077323115,0.135942703,English,Russian,0.497202901,0.168914933,English,Spanish,Russian,0.17991374,0.12138016,0.166112138,0.2017252,0.104990758,0.082193469,0.143684535
Ethiopia,French,Spanish,English,0.266519758,0.208376761,0.093147911,0.093147911,0.208376761,0.266519758,0.161832813,0.133618,0.102020036,0.239349647,0.135555921,0.072622762,0.155000821,English,Arabic,0.639364522,0.029257616,French,Spanish,English,0.152030619,0.1258771,0.08972996,0.263874123,0.136933872,0.073995322,0.157559005
Fiji,Spanish,French,English,0.217600656,0.189017519,0.097121197,0.097121197,0.217600656,0.189017519,0.164705882,0.104545455,0.145454545,0.218449198,0.131550802,0.089037433,0.146256684,English,Chinese,0.631902469,0.026021924,French,Spanish,English,0.164383562,0.103500761,0.108066971,0.228310502,0.136986301,0.111111111,0.147640791
Finland,Spanish,Swedish,Finnish,0.162547956,0.145896038,0.098992955,0.059230126,0.162547956,0.083876558,0.191066435,0.131495605,0.167316377,0.157372457,0.138344602,0.084731885,0.129672639,English,Russian,0.567051644,0.026915269,Spanish,Swedish,French,0.176330511,0.105382522,0.161437859,0.189333233,0.12118234,0.098238585,0.14809495
