country,pop1,pop2,pop3,pop1PC,pop2PC,pop3PC,pcEN,pcES,pcFR,motivSchool,motivWork,motivTravel,motivBrain,motivFamily,motivCulture,motivOther,ui1,ui2,ui1PC,ui2PC,covidPop1,covidPop2,covidPop3,covidSchool,covidWork,covidTravel,covidBrain,covidFamily,covidCulture,covidOther
France,English,Spanish,French,0.456093912,0.159221817,0.091090264,0.456093912,0.159221817,0.091090264,0.275055243,0.130224045,0.198017708,0.099377269,0.10055966,0.114656903,0.082109171,French,English,0.531066642,0.165319119,English,Spanish,Italian,0.287551709,0.124293266,0.198390662,0.101538516,0.090734529,0.119695793,0.077795524
Gabon,English,Spanish,French,0.638124778,0.137184116,0.066609041,0.638124778,0.137184116,0.066609041,0.286929134,0.165564304,0.115800525,0.110446194,0.118530184,0.114435696,0.088293963,French,English,0.707886307,0.09828647,English,Spanish,French,0.28449848,0.190273556,0.119756839,0.108206687,0.097264438,0.09787234,0.10212766
Gambia,French,Spanish,English,0.295666046,0.167907471,0.13706461,0.13706461,0.167907471,0.295666046,0.268991283,0.148816936,0.149750934,0.132938979,0.140722291,0.056662516,0.102117061,English,French,0.633608083,0.038952406,French,Spanish,English,0.254,0.182,0.11,0.136,0.15,0.05,0.118
Georgia,English,German,Spanish,0.272830728,0.138827345,0.115211086,0.272830728,0.115211086,0.098322188,0.201281129,0.157012526,0.148585848,0.148939814,0.112310029,0.092819055,0.139051599,English,Russian,0.462601716,0.231872382,English,Spanish,German,0.18760469,0.150227327,0.142522134,0.159846853,0.121703757,0.091505145,0.146590093
Germany,English,Spanish,German,0.308847009,0.169976902,0.150353336,0.308847009,0.169976902,0.125182457,0.235762217,0.129845088,0.199776274,0.140990448,0.116484059,0.064989338,0.112152576,German,English,0.411152799,0.276397531,English,Spanish,French,0.247262678,0.122080684,0.182901949,0.152671599,0.111982602,0.068365731,0.114734757
Ghana,French,Spanish,German,0.374010209,0.229902898,0.094067246,0.043074458,0.229902898,0.374010209,0.267632536,0.153058193,0.141626226,0.186321255,0.09884124,0.046421143,0.106099407,English,French,0.683941878,0.023597257,French,Spanish,German,0.257448004,0.1628724,0.129286116,0.197863969,0.096613266,0.042158516,0.113757729
Great-Britain,Spanish,French,German,0.241547744,0.19196037,0.082203501,0.074246146,0.241547744,0.19196037,0.20747046,0.080291201,0.18939153,0.161106338,0.121630772,0.100962516,0.139147184,English,Spanish,0.629577315,0.016153255,Spanish,French,German,0.232382,0.064795612,0.179473639,0.18055081,0.111424588,0.09767079,0.133702562
Greece,English,Spanish,French,0.35074585,0.154680335,0.082545822,0.35074585,0.154680335,0.082545822,0.120429122,0.196249131,0.1735006,0.215777665,0.085467358,0.080575744,0.128000379,English,Greek,0.427874079,0.278775159,English,Spanish,Italian,0.09686646,0.195455464,0.158580284,0.262794135,0.072974151,0.085893224,0.127436282
Grenada,Spanish,French,Chinese,0.415914594,0.213295179,0.049306626,0.042262822,0.415914594,0.213295179,0.307716939,0.097662504,0.138008325,0.187319885,0.095100865,0.061799552,0.112391931,English,Spanish,0.654853621,0.025313669,Spanish,French,Chinese,0.293814433,0.111683849,0.137457045,0.197594502,0.082474227,0.060137457,0.116838488
Guatemala,English,French,Italian,0.711953515,0.07562654,0.0586709,0.711953515,0.023724817,0.07562654,0.355731677,0.201555771,0.0865272,0.140463768,0.083928591,0.067443472,0.064349522,Spanish,English,0.775647121,0.053094888,English,French,Italian,0.379476423,0.187947239,0.069000847,0.147819773,0.08076318,0.069638175,0.065354362
Guinea,English,French,Spanish,0.690269649,0.092757107,0.08277592,0.690269649,0.08277592,0.092757107,0.256087495,0.225134131,0.092447379,0.096161783,0.144655386,0.103693768,0.081820058,French,English,0.722460284,0.114182692,English,Spanish,French,0.274944568,0.246858832,0.084996305,0.101995565,0.111603843,0.093865484,0.085735403
Guyana,Spanish,French,Portuguese,0.490631024,0.111836525,0.086467035,0.079938311,0.490631024,0.111836525,0.247362719,0.128129098,0.112676056,0.200889548,0.132120659,0.063009637,0.115812283,English,Spanish,0.666803753,0.064156278,Spanish,French,English,0.227924025,0.128957014,0.106297901,0.212595801,0.150283239,0.058313895,0.115628124
Haiti,English,Spanish,French,0.613252944,0.196567882,0.072949843,0.613252944,0.196567882,0.072949843,0.21868024,0.185281491,0.124199681,0.118901018,0.147001104,0.07625414,0.129682326,French,English,0.688517353,0.137530666,English,Spanish,French,0.220136632,0.239238575,0.116667772,0.109172912,0.117331034,0.05869868,0.138754394
Honduras,English,French,Italian,0.677492438,0.087332605,0.060604649,0.677492438,0.024617673,0.087332605,0.324485824,0.198206616,0.105154502,0.13648702,0.09318876,0.069984821,0.072492457,Spanish,English,0.750506865,0.071178498,English,French,Italian,0.327849542,0.190967716,0.092419191,0.146624873,0.092778565,0.074310699,0.075049414
Hungary,English,German,Spanish,0.563345668,0.090531692,0.070427201,0.563345668,0.070427201,0.044643933,0.283122881,0.142567042,0.145806696,0.151784595,0.097693801,0.047352426,0.131672558,Hungarian,English,0.534797876,0.277427763,English,German,Spanish,0.298009705,0.131668894,0.12411562,0.164906112,0.10086504,0.047485758,0.132948871
Iceland,Spanish,Danish,French,0.23463303,0.137725411,0.096096805,0.079685527,0.23463303,0.096096805,0.266918611,0.083180738,0.171504266,0.169400397,0.111972572,0.069661433,0.127361982,English,Polish,0.611661347,0.028706906,Spanish,Danish,English,0.249765698,0.078256795,0.162839738,0.194236176,0.112230553,0.069119025,0.133552015
India,English,Hindi,French,0.405044599,0.148987776,0.108259751,0.405044599,0.094479431,0.108259751,0.287023987,0.173360092,0.073900961,0.176810343,0.129099568,0.058712819,0.10109223,English,Hindi,0.424816342,0.394772533,English,Hindi,French,0.217240952,0.199696535,0.081046854,0.201134521,0.114225645,0.063541114,0.123114379
Indonesia,English,Korean,Japanese,0.520394646,0.094736056,0.072444337,0.520394646,0.039023462,0.040480442,0.340841987,0.097120535,0.071347296,0.23270252,0.074463847,0.04761076,0.135913055,Indonesian,English,0.511375622,0.274144647,English,Korean,Japanese,0.310992753,0.09904324,0.074047692,0.238563943,0.078580564,0.052829537,0.145942271
Iran,English,German,French,0.222854878,0.160286974,0.149974403,0.222854878,0.09207171,0.149974403,0.19129418,0.120866961,0.183079364,0.156864737,0.117600986,0.092237951,0.138055821,English,Arabic,0.551647909,0.08635454,English,Turkish,French,0.184507912,0.107815686,0.190567474,0.168834898,0.112503949,0.09506476,0.140705322
Iraq,English,French,Turkish,0.695319545,0.068804237,0.054547403,0.695319545,0.024763279,0.068804237,0.26756691,0.0839713,0.092204541,0.165681295,0.161427354,0.146734093,0.082414507,Arabic,English,0.728189724,0.161189997,English,French,Turkish,0.244716213,0.088471008,0.091495533,0.172646313,0.159744596,0.159233203,0.083693135
Ireland,Irish,Spanish,French,0.226448805,0.188129153,0.159059284,0.076913573,0.188129153,0.159059284,0.383821096,0.07357875,0.136073826,0.118853383,0.09903045,0.091092584,0.09754991,English,Portuguese,0.610080826,0.020601709,Irish,Spanish,French,0.45523115,0.054783972,0.116006569,0.120682457,0.089741806,0.080223032,0.083331014
Israel,English,Spanish,Hebrew,0.234903074,0.166240553,0.136392559,0.234903074,0.166240553,0.09839682,0.190423248,0.087853749,0.140375335,0.190928382,0.14446098,0.107848648,0.138109659,English,Arabic,0.500874201,0.168088318,English,Spanish,Hebrew,0.158956446,0.078211986,0.133413383,0.216733981,0.146872612,0.117126951,0.148684641
Italy,English,French,Italian,0.521891218,0.1043982,0.08998663,0.521891218,0.08405074,0.1043982,0.256352293,0.162742284,0.174563088,0.133747365,0.067859023,0.11836908,0.086366866,Italian,English,0.567152116,0.191461324,English,French,Spanish,0.24759159,0.170726467,0.167375636,0.142508227,0.064087361,0.129219137,0.078491582
Jamaica,Spanish,French,Japanese,0.476490198,0.184363838,0.0545202,0.033105802,0.476490198,0.184363838,0.264039576,0.115416463,0.129875369,0.225036625,0.083101552,0.057878087,0.124652328,English,Spanish,0.701785856,0.021192158,Spanish,French,Japanese,0.240704501,0.116316047,0.121208415,0.24840998,0.084760274,0.056873777,0.131727006
Japan,English,Japanese,Chinese,0.649767081,0.088154659,0.071408365,0.649767081,0.041786545,0.034493435,0.211376439,0.161970015,0.186395221,0.101082678,0.130581129,0.117560208,0.09103431,Japanese,English,0.626635977,0.191957924,English,Chinese,Japanese,0.245141581,0.158180071,0.166713677,0.09950137,0.118600393,0.119260134,0.092602774
Jordan,English,French,Turkish,0.588886039,0.08149349,0.07131732,0.588886039,0.059680084,0.08149349,0.280972376,0.106933199,0.082921145,0.159875439,0.152924159,0.123628327,0.092745354,Arabic,English,0.604130798,0.257812708,English,French,Spanish,0.23608089,0.10562354,0.081348691,0.174176033,0.16094065,0.139999601,0.101830595
Kazakhstan,English,German,French,0.676983161,0.070539769,0.067168304,0.676983161,0.047164369,0.067168304,0.337602949,0.123771133,0.174758572,0.14820533,0.077346414,0.040813979,0.097501623,Russian,English,0.734188312,0.112777436,English,French,German,0.332465872,0.114596174,0.177213167,0.154933114,0.075811533,0.038716158,0.106263982
Kenya,French,Spanish,German,0.25910954,0.234452432,0.086315024,0.042445542,0.234452432,0.25910954,0.18811416,0.156275304,0.097215974,0.234877793,0.114879792,0.074863798,0.133773179,English,French,0.664724799,0.01334349,French,Spanish,German,0.188230856,0.161933502,0.085466401,0.241418333,0.112625963,0.075874333,0.134450612
Kuwait,English,French,Spanish,0.425080215,0.125134839,0.111992949,0.425080215,0.111992949,0.125134839,0.246502869,0.118965208,0.117431851,0.159648494,0.125860832,0.115557747,0.116032999,Arabic,English,0.410070093,0.378388179,English,Spanish,French,0.214086995,0.111415323,0.121439611,0.187017002,0.100596158,0.133583573,0.131861338
Kyrgyzstan,English,German,French,0.669258439,0.097821645,0.054432966,0.669258439,0.034352968,0.054432966,0.345463801,0.132268152,0.15403235,0.146718748,0.086433476,0.042416813,0.09266666,Russian,English,0.723605076,0.112342091,English,German,French,0.35815531,0.131213931,0.14604637,0.143515237,0.08281867,0.038726334,0.099524147
Lao,English,Spanish,French,0.510066511,0.104035592,0.075453892,0.510066511,0.104035592,0.075453892,0.235436658,0.128525734,0.156828535,0.207812349,0.094310362,0.075991083,0.10109528,Thai,English,0.339475103,0.327026784,English,Spanish,Chinese,0.253968254,0.130952381,0.117063492,0.205026455,0.102513228,0.084656085,0.105820106
Latvia,English,Spanish,German,0.264983521,0.141890565,0.130355545,0.264983521,0.141890565,0.096072419,0.220121188,0.157934922,0.174228764,0.162532287,0.098835226,0.063859512,0.1224881,English,Russian,0.435722548,0.29497239,English,Spanish,German,0.204754238,0.145278909,0.166587745,0.180604224,0.107112416,0.069987688,0.12567478
Lebanon,English,Spanish,French,0.317358194,0.155300266,0.139177844,0.317358194,0.155300266,0.139177844,0.202831841,0.10919395,0.145583064,0.163613546,0.124049364,0.150434355,0.10429388,English,Arabic,0.441777145,0.288952023,English,Spanish,French,0.163131042,0.09962406,0.124328679,0.186588921,0.119054013,0.195066749,0.112206537
Libya,English,French,German,0.669823882,0.092437219,0.050550332,0.669823882,0.035752702,0.092437219,0.255696381,0.096409615,0.090405457,0.166491756,0.161678339,0.149034289,0.080284163,Arabic,English,0.706070808,0.172187433,English,French,German,0.240464753,0.095578273,0.083466765,0.171121238,0.161103584,0.162499487,0.085765899
Lithuania,English,Spanish,Russian,0.214425148,0.153249276,0.134266245,0.214425148,0.153249276,0.09718986,0.20051061,0.134909088,0.171374713,0.176352705,0.111821817,0.076198058,0.128833008,English,Russian,0.508823443,0.143257521,English,Spanish,Russian,0.182422741,0.114486895,0.164384752,0.200243404,0.118442213,0.081583866,0.138436128
Luxembourg,English,French,Spanish,0.225223868,0.216590903,0.133362543,0.225223868,0.133362543,0.216590903,0.212249318,0.177867094,0.143172494,0.137070743,0.118619713,0.088589933,0.122430705,English,French,0.408830134,0.117178301,English,French,Spanish,0.20382025,0.161422104,0.131500497,0.151043392,0.120128078,0.100253947,0.131831732
Macedonia,German,Spanish,English,0.308880651,0.137964265,0.090989547,0.090989547,0.137964265,0.082247549,0.216784558,0.167701714,0.118307157,0.154154178,0.118091356,0.089245894,0.135715142,English,Turkish,0.63290492,0.036187348,German,Spanish,English,0.216685476,0.129872385,0.120322945,0.173018491,0.12692074,0.096796597,0.136383367
Madagascar,English,Spanish,German,0.534966805,0.121289708,0.09068445,0.534966805,0.121289708,0.076036798,0.213290159,0.225890469,0.109320006,0.138462621,0.124665634,0.103829368,0.084541743,French,English,0.622584775,0.162910477,English,Spanish,German,0.203488372,0.235465116,0.106104651,0.146802326,0.102713178,0.10755814,0.097868217
Malawi,French,Spanish,Portuguese,0.280931811,0.177414378,0.078525147,0.06541191,0.177414378,0.280931811,0.213286713,0.141802642,0.117715618,0.178710179,0.146464646,0.081196581,0.120823621,English,French,0.668929343,0.015427337,French,Spanish,Portuguese,0.206467662,0.169154229,0.087064677,0.196517413,0.129353234,0.082089552,0.129353234
Malaysia,Korean,Japanese,Chinese,0.161104138,0.147865498,0.136187678,0.132856614,0.100597062,0.090851496,0.182075282,0.119206253,0.113680891,0.223453435,0.110678341,0.089147209,0.161758588,English,Chinese,0.523916087,0.069663877,Korean,Japanese,Chinese,0.171265747,0.116766647,0.104469106,0.242321536,0.110962807,0.092906419,0.161307738
Maldives,Spanish,English,French,0.206227453,0.132534762,0.112675563,0.132534762,0.206227453,0.112675563,0.106476,0.127151835,0.157755715,0.223244376,0.110939065,0.066126241,0.208306767,English,German,0.575986831,0.029175861,Spanish,Arabic,French,0.095939086,0.124365482,0.112690355,0.255837563,0.120812183,0.056852792,0.233502538
Mali,English,French,Spanish,0.696294698,0.113316434,0.079068011,0.696294698,0.079068011,0.113316434,0.256122559,0.236055669,0.09903981,0.093537598,0.135936994,0.097097853,0.082209516,French,English,0.698506014,0.129874333,English,French,Spanish,0.273103448,0.263448276,0.094482759,0.084137931,0.104137931,0.080689655,0.1
Malta,Spanish,Italian,English,0.180654305,0.178534424,0.175723796,0.175723796,0.180654305,0.121392928,0.227021951,0.158704073,0.157256329,0.152639199,0.117971593,0.070117776,0.116289079,English,Italian,0.543856515,0.043719556,Italian,Spanish,English,0.222754704,0.140930067,0.129925453,0.193645722,0.121760738,0.069932552,0.121050763
Mauritania,English,French,Spanish,0.509162048,0.259732638,0.090609716,0.509162048,0.090609716,0.259732638,0.300595421,0.155668774,0.089558652,0.104045178,0.13197471,0.127125407,0.091031858,Arabic,French,0.395109227,0.331887838,English,French,Spanish,0.288923315,0.154144074,0.090627421,0.112316034,0.121611154,0.130906274,0.101471727
Mauritius,Spanish,English,French,0.221340636,0.198473997,0.184431026,0.198473997,0.221340636,0.184431026,0.204479179,0.169077336,0.132975621,0.169485594,0.112795987,0.087600607,0.123585676,English,French,0.549805739,0.186560876,Spanish,English,French,0.204488778,0.163519772,0.111150695,0.178482366,0.111150695,0.096188101,0.135019594
Mexico,English,French,Italian,0.674175771,0.100408081,0.056828193,0.674175771,0.026195595,0.100408081,0.379184163,0.162614604,0.104971471,0.127632132,0.082000933,0.080594281,0.063002416,Spanish,English,0.745471229,0.066628329,English,French,Italian,0.409998029,0.147214897,0.083051941,0.135112944,0.073450523,0.085138678,0.066032986
Moldova,English,German,French,0.62263965,0.081864108,0.070818467,0.62263965,0.053718158,0.070818467,0.306574157,0.14514193,0.145597003,0.127776605,0.095209202,0.065781143,0.11391996,Romanian,Russian,0.284760726,0.271793475,English,French,German,0.292466981,0.135660191,0.150404273,0.13672118,0.098598763,0.06804961,0.118099001
Monaco,English,French,Italian,0.262061228,0.248116685,0.13912486,0.262061228,0.125821446,0.248116685,0.154276986,0.200610998,0.186354379,0.116598778,0.124236253,0.107942974,0.109979633,English,French,0.402949191,0.261099535,English,French,Italian,0.167682927,0.182926829,0.146341463,0.137195122,0.12804878,0.085365854,0.152439024
Mongolia,English,Korean,Japanese,0.21459753,0.200960552,0.13751481,0.21459753,0.061648683,0.060424138,0.303432558,0.099912223,0.120008624,0.162280364,0.123627516,0.100081618,0.090657098,English,Russian,0.554965371,0.075373128,Korean,English,Japanese,0.306490088,0.09418442,0.12034219,0.160730443,0.120259933,0.102081106,0.09591182
Montenegro,German,Spanish,Italian,0.17568461,0.168290476,0.142889453,0.131580779,0.168290476,0.096889245,0.209951788,0.148094242,0.156918039,0.147366506,0.114300009,0.085554444,0.137814973,English,Russian,0.585510978,0.062615261,Spanish,Italian,German,0.201171202,0.129176714,0.153634172,0.168446435,0.121598347,0.090251464,0.135721667
Morocco,English,French,Spanish,0.493756926,0.222614884,0.107374324,0.493756926,0.107374324,0.222614884,0.258504031,0.11526718,0.105293993,0.138790745,0.18410634,0.105355994,0.092681717,French,Arabic,0.42935035,0.320402972,English,French,Spanish,0.246266569,0.11298224,0.108287293,0.141972352,0.175941953,0.11554312,0.099006473
Mozambique,English,French,Portuguese,0.590691127,0.095068409,0.094745795,0.590691127,0.088410834,0.095068409,0.346813077,0.178959156,0.074657044,0.151024979,0.099231655,0.052850966,0.096463123,Portuguese,English,0.616866834,0.182130131,English,French,Spanish,0.352247191,0.181460674,0.061985019,0.159925094,0.094756554,0.052247191,0.097378277
Myanmar,Japanese,Chinese,Korean,0.206847567,0.166722847,0.148243565,0.136614259,0.113042641,0.083331327,0.172563281,0.184123696,0.114062763,0.179306857,0.134148985,0.080874738,0.134919679,English,Chinese,0.595574603,0.047769244,Japanese,Chinese,Korean,0.16887149,0.182910367,0.107586393,0.189659827,0.132154428,0.086528078,0.132289417
Namibia,German,Spanish,French,0.208740508,0.190221396,0.15840569,0.065137291,0.190221396,0.15840569,0.209557636,0.114627058,0.107684856,0.197933484,0.165321279,0.067323216,0.13755247,English,Portuguese,0.646663035,0.031238986,German,Spanish,Portuguese,0.218987342,0.102531646,0.097468354,0.211392405,0.165400844,0.067932489,0.13628692
Nepal,English,Spanish,French,0.255110663,0.158438721,0.095388149,0.255110663,0.158438721,0.095388149,0.239852278,0.122099484,0.107016798,0.218363945,0.120677822,0.073125694,0.118863978,English,Hindi,0.530850711,0.195439968,Spanish,English,French,0.188064747,0.129688617,0.108366378,0.25885718,0.107651303,0.064811805,0.142559969
