country,pop1,pop2,pop3,pop1PC,pop2PC,pop3PC,pcEN,pcES,pcFR,motivSchool,motivWork,motivTravel,motivBrain,motivFamily,motivCulture,motivOther,ui1,ui2,ui1PC,ui2PC,covidPop1,covidPop2,covidPop3,covidSchool,covidWork,covidTravel,covidBrain,covidFamily,covidCulture,covidOther
Netherlands,English,Spanish,Dutch,0.289829487,0.171138647,0.100801177,0.289829487,0.171138647,0.09406741,0.239331796,0.112363148,0.176163089,0.152005358,0.115824757,0.075705161,0.128606691,English,Dutch,0.458742951,0.225071535,English,Spanish,German,0.259957413,0.090149053,0.156214278,0.173680377,0.110568195,0.076342037,0.133088647
New-Zealand,Spanish,French,Japanese,0.223053895,0.166782641,0.092251825,0.065154839,0.223053895,0.166782641,0.187468867,0.060623557,0.17197052,0.185561291,0.125622651,0.107978988,0.160774125,English,Spanish,0.622351893,0.016712287,Spanish,French,Japanese,0.166990585,0.055130863,0.156625205,0.220588235,0.126716766,0.109549106,0.16439924
Nicaragua,English,French,Portuguese,0.691029689,0.077160545,0.048636758,0.691029689,0.036241516,0.077160545,0.352842096,0.217695431,0.087322369,0.123628233,0.088969961,0.060835859,0.068706052,Spanish,English,0.755932271,0.068789907,English,French,Italian,0.37998565,0.200861014,0.068248006,0.132824041,0.086861098,0.063141012,0.06807918
Niger,English,French,Spanish,0.560708263,0.172287802,0.106942102,0.560708263,0.106942102,0.172287802,0.229554784,0.238711715,0.100094727,0.092516577,0.131986107,0.11998737,0.087148721,French,English,0.567594154,0.199971894,English,French,Spanish,0.242888403,0.258205689,0.076586433,0.09190372,0.131291028,0.102844639,0.096280088
Nigeria,French,Spanish,German,0.353288822,0.242810551,0.087882678,0.030571398,0.242810551,0.353288822,0.186252713,0.171662908,0.138515382,0.23933556,0.076879707,0.058050721,0.129303008,English,French,0.696066833,0.015015803,French,Spanish,German,0.160604812,0.18704112,0.134071579,0.258717197,0.072499939,0.055901524,0.131163828
Norway,Spanish,Norwegian,French,0.231677375,0.149543721,0.119409031,0.056556132,0.231677375,0.119409031,0.303643432,0.094473875,0.157688936,0.149003392,0.106242616,0.077476276,0.111471474,English,Norwegian,0.651965208,0.036823036,Spanish,Norwegian,French,0.285826445,0.08010381,0.148670752,0.177698297,0.100364207,0.085752295,0.121584193
Oman,English,French,Spanish,0.58375752,0.08431363,0.072391761,0.58375752,0.072391761,0.08431363,0.325322662,0.092881276,0.070886744,0.171126404,0.133865424,0.100738037,0.105179452,Arabic,English,0.578237009,0.269234516,English,French,Spanish,0.286641668,0.0954397,0.07096488,0.1866457,0.125922342,0.114632474,0.119753236
Pakistan,English,Spanish,Turkish,0.197900666,0.11459796,0.113496933,0.197900666,0.11459796,0.097498264,0.158611014,0.10099791,0.122041733,0.220771949,0.151708391,0.10694244,0.138926563,English,Hindi,0.562031357,0.080024753,English,Spanish,French,0.12804718,0.105871185,0.11463656,0.249893967,0.13247026,0.10486135,0.164219498
Panama,English,French,Portuguese,0.665267694,0.083218403,0.059336355,0.665267694,0.041574756,0.083218403,0.353969703,0.18443602,0.098932824,0.129137189,0.08523571,0.072184252,0.076104301,Spanish,English,0.734552651,0.08430039,English,French,Portuguese,0.359271256,0.193618362,0.076934352,0.139065179,0.07482375,0.076436015,0.079851085
Paraguay,English,Portuguese,Guarani,0.501398276,0.11494352,0.10661659,0.501398276,0.031229908,0.061599941,0.287754757,0.147382296,0.123297394,0.1512421,0.093514043,0.109906378,0.086903032,Spanish,English,0.631056365,0.048926594,English,Portuguese,Guarani,0.309703853,0.14397614,0.100653752,0.161570211,0.085951857,0.112132076,0.086012111
Peru,English,French,Portuguese,0.628022405,0.088467394,0.080622187,0.628022405,0.025179592,0.088467394,0.377222326,0.15086058,0.109439683,0.120380171,0.083077767,0.093758515,0.065260958,Spanish,English,0.722599348,0.055204416,English,French,Portuguese,0.399452824,0.147516719,0.093468631,0.123603109,0.075761414,0.098545931,0.061651371
Philippines,Korean,Spanish,Japanese,0.220162569,0.205292975,0.188852203,0.036558924,0.205292975,0.104051824,0.115682778,0.101400119,0.126600372,0.324332569,0.094220264,0.08502766,0.152736239,English,Chinese,0.643329485,0.01195509,Korean,Spanish,Japanese,0.098680853,0.093612589,0.12496592,0.348934266,0.08938321,0.089005711,0.15541745
Poland,English,Spanish,German,0.582803078,0.086464976,0.068690441,0.582803078,0.086464976,0.042044119,0.227801702,0.190421678,0.199778609,0.114762567,0.108311622,0.042946304,0.115977519,Polish,English,0.548030938,0.251552636,English,Spanish,German,0.240651899,0.176488162,0.185749667,0.122876219,0.110661771,0.043605708,0.119966574
Portugal,English,French,Spanish,0.396136176,0.140527422,0.114047104,0.396136176,0.114047104,0.140527422,0.264156082,0.191680856,0.137816886,0.117090415,0.093064207,0.105343035,0.090848519,Portuguese,English,0.499461302,0.192177211,English,French,Spanish,0.253031914,0.192680391,0.111598342,0.136940963,0.089290622,0.130022822,0.086434947
Qatar,English,French,Spanish,0.305091274,0.140042579,0.136919417,0.305091274,0.136919417,0.140042579,0.209824177,0.153542679,0.11277964,0.156370436,0.135492919,0.098994322,0.132995827,English,Arabic,0.473934611,0.247437706,English,Spanish,French,0.179969347,0.14460033,0.113416647,0.17879038,0.124322094,0.108818675,0.150082528
Romania,English,Spanish,German,0.475244049,0.091917561,0.089742074,0.475244049,0.091917561,0.086272704,0.247077088,0.17259461,0.14552834,0.122846954,0.090349814,0.106096035,0.115507159,Romanian,English,0.395482766,0.339033679,English,Spanish,French,0.236286458,0.161390869,0.141595521,0.136550989,0.091744875,0.116352352,0.116078935
Russia,English,German,French,0.63161165,0.092774233,0.072732698,0.63161165,0.072248168,0.072732698,0.286332727,0.122372907,0.239424089,0.152592748,0.057675691,0.043565675,0.098036162,Russian,English,0.699509703,0.106636991,English,German,French,0.275533826,0.114643853,0.240946944,0.161904637,0.06060737,0.040712444,0.105650926
Rwanda,French,Spanish,English,0.285880227,0.192866976,0.168473585,0.168473585,0.192866976,0.285880227,0.193601822,0.175276944,0.100424475,0.210063154,0.150636712,0.05901232,0.110984574,English,French,0.576621924,0.154792635,French,Spanish,English,0.196365768,0.172332943,0.087338804,0.213950762,0.157092614,0.050410317,0.122508792
Saudi-Arabia,English,French,Spanish,0.717369579,0.067051283,0.042995057,0.717369579,0.042995057,0.067051283,0.304065607,0.100802535,0.079272152,0.15119107,0.141964282,0.120292929,0.102411425,Arabic,English,0.72623634,0.16988018,English,French,Spanish,0.243987061,0.111300673,0.085459383,0.169583138,0.134486357,0.138941931,0.116241457
Senegal,English,Spanish,French,0.606142292,0.116831313,0.101327558,0.606142292,0.116831313,0.101327558,0.285461696,0.186659757,0.119074475,0.093223181,0.141511447,0.088498003,0.085571442,French,English,0.658823896,0.140624513,English,Spanish,French,0.2803513,0.217323919,0.117961081,0.096607543,0.111072843,0.083347684,0.093335629
Serbia,German,Spanish,English,0.236240573,0.170543757,0.093323688,0.093323688,0.170543757,0.093010534,0.19097006,0.159591763,0.1420014,0.155816888,0.114370423,0.091528301,0.145721166,English,German,0.617596052,0.021009028,Spanish,German,English,0.169874621,0.132184349,0.151815498,0.172807791,0.121391051,0.097733983,0.154192707
Seychelles,French,Spanish,German,0.173476005,0.165693904,0.157003891,0.145654994,0.165693904,0.173476005,0.148003671,0.177604406,0.165213401,0.162689307,0.107159247,0.098210188,0.14111978,English,German,0.610440986,0.05843061,French,Spanish,German,0.125179856,0.182733813,0.148201439,0.191366906,0.109352518,0.102158273,0.141007194
Sierra-Leone,French,Spanish,English,0.392928089,0.179181565,0.097934048,0.097934048,0.179181565,0.392928089,0.202720491,0.206669592,0.150065818,0.156647652,0.113646336,0.059675296,0.110574814,English,French,0.687524831,0.036750099,French,Spanish,English,0.214492754,0.188405797,0.130434783,0.173913043,0.104347826,0.072463768,0.115942029
Singapore,Japanese,English,Spanish,0.139524992,0.128841307,0.123623909,0.128841307,0.123623909,0.118917292,0.161297864,0.145645717,0.147701855,0.162790821,0.109405633,0.11449019,0.158667921,English,Chinese,0.552743267,0.07444961,Japanese,English,Korean,0.145589855,0.140646409,0.132317778,0.183203031,0.113994788,0.120765159,0.16348298
Slovakia,English,German,Spanish,0.372090919,0.128209659,0.116936396,0.372090919,0.116936396,0.06109798,0.215911526,0.150601802,0.209786376,0.17304178,0.099111475,0.049965341,0.1015817,English,Czech,0.420874928,0.30624188,English,Spanish,German,0.222204442,0.132752992,0.198169366,0.187447993,0.099788773,0.052102669,0.107533764
Slovenia,German,Spanish,Italian,0.23145394,0.175049899,0.120936491,0.072210516,0.175049899,0.096078682,0.185829514,0.143446379,0.171824015,0.186892759,0.112208983,0.073253896,0.126544455,English,German,0.595986946,0.029700383,German,Spanish,Italian,0.182070769,0.117267304,0.156574324,0.204380159,0.125357522,0.078777478,0.135572444
Somalia,English,Turkish,Arabic,0.287582584,0.135194411,0.11800065,0.287582584,0.099263511,0.08358605,0.25829865,0.120495381,0.108060095,0.15125368,0.156227794,0.093493046,0.112171353,English,Arabic,0.490712661,0.229042565,English,Turkish,Arabic,0.242644733,0.1274913,0.102815565,0.15469788,0.164504904,0.096804809,0.11104081
South-Africa,French,Spanish,German,0.204245258,0.19658843,0.108040251,0.045127896,0.19658843,0.204245258,0.115962291,0.105998065,0.149436766,0.230380017,0.139547993,0.096375596,0.162299273,English,Arabic,0.65447172,0.012285842,Spanish,French,German,0.109964103,0.093035111,0.131969668,0.25404108,0.14106077,0.103974171,0.165955097
South-Korea,English,Korean,Spanish,0.569992847,0.089908329,0.078042454,0.569992847,0.078042454,0.0481427,0.209638648,0.105385075,0.212261013,0.131810257,0.146721315,0.085748904,0.108434788,Korean,English,0.539224988,0.266111419,English,Korean,Spanish,0.248299935,0.097081033,0.188349164,0.130957182,0.1426108,0.082367993,0.110333894
Spain,English,French,Spanish,0.461368829,0.130680439,0.098680247,0.461368829,0.098680247,0.130680439,0.292880121,0.153916714,0.140556761,0.114811798,0.088351845,0.11533747,0.09414529,Spanish,English,0.586418982,0.142322901,English,French,Italian,0.299811121,0.159141314,0.11600593,0.121704781,0.084511962,0.125531094,0.093293797
Sri-Lanka,French,Spanish,English,0.186082563,0.156387438,0.098076592,0.098076592,0.156387438,0.186082563,0.175488455,0.14318896,0.16540511,0.195901079,0.111791228,0.079355103,0.128870064,English,Russian,0.61430786,0.022185221,French,Spanish,Japanese,0.148997135,0.135762041,0.149270023,0.22663392,0.116250512,0.085277664,0.137808705
St-Lucia,Spanish,French,English,0.412269531,0.301644427,0.041747412,0.041747412,0.412269531,0.301644427,0.32032032,0.118404118,0.120692121,0.191906192,0.095381095,0.055198055,0.098098098,English,Spanish,0.715574996,0.024860196,Spanish,French,English,0.405078597,0.107617896,0.087061669,0.188633615,0.090084643,0.032043531,0.089480048
St-Vincent-Grenadines,Spanish,French,English,0.449403447,0.259942554,0.045956695,0.045956695,0.449403447,0.259942554,0.281445646,0.130051224,0.132327832,0.198064883,0.110984633,0.044393853,0.102731929,English,Spanish,0.73199293,0.025629695,Spanish,French,English,0.279843444,0.146771037,0.113502935,0.191780822,0.105675147,0.048923679,0.113502935
Sudan,English,French,German,0.683128649,0.106452325,0.04724743,0.683128649,0.044105838,0.106452325,0.273872155,0.127261461,0.079984934,0.144113823,0.130566322,0.140237901,0.103963404,Arabic,English,0.710811725,0.160668324,English,French,Spanish,0.24753074,0.115178391,0.076557146,0.152187059,0.141503729,0.151904858,0.115138077
Suriname,English,Spanish,French,0.270619076,0.254352356,0.120958527,0.270619076,0.254352356,0.120958527,0.256638628,0.118258288,0.119825169,0.183984826,0.12716477,0.067458354,0.126669965,English,Dutch,0.458492976,0.156315117,English,Spanish,French,0.252058554,0.118023788,0.106129918,0.200365965,0.122598353,0.072278134,0.128545288
Sweden,Swedish,Spanish,French,0.197891767,0.173481859,0.109145441,0.096974117,0.173481859,0.109145441,0.261585609,0.109977334,0.148042819,0.141800442,0.130951269,0.083626917,0.124015609,English,Arabic,0.582025238,0.05130311,Swedish,Spanish,English,0.250429333,0.097480658,0.1315263,0.165359489,0.128782111,0.089850043,0.136572066
Switzerland,English,French,German,0.279605721,0.174331632,0.164332976,0.279605721,0.141333653,0.174331632,0.235394382,0.160919366,0.18830995,0.120099896,0.11887266,0.075846186,0.100557559,English,German,0.277564933,0.271169658,English,French,Spanish,0.294838355,0.139577184,0.164687579,0.122577619,0.109250235,0.07304322,0.096025808
Tajikistan,English,German,Russian,0.64275548,0.122782048,0.05601417,0.64275548,0.036784009,0.04921403,0.338997507,0.164610943,0.126951844,0.142041727,0.092179504,0.047106679,0.088111796,Russian,English,0.707783787,0.129613815,English,German,Russian,0.320304017,0.179695983,0.11834962,0.136807818,0.102605863,0.04723127,0.095005429
Tanzania,French,Swahili,Spanish,0.195057267,0.184830353,0.179973811,0.084749134,0.179973811,0.195057267,0.17253813,0.160353117,0.119902188,0.198234416,0.149743037,0.072115385,0.127113727,English,French,0.648157664,0.018332201,French,Spanish,Swahili,0.180628873,0.144135873,0.086756943,0.227220565,0.163185678,0.064493918,0.13357815
Thailand,English,Spanish,Japanese,0.538538939,0.079024114,0.072657485,0.538538939,0.079024114,0.058251726,0.320043802,0.14551987,0.115989784,0.20909921,0.077656252,0.051153281,0.080537801,Thai,English,0.465321949,0.301881713,English,Japanese,Korean,0.346955966,0.134286918,0.093247438,0.218440469,0.078366532,0.049571823,0.079130855
Togo,English,Spanish,French,0.560402939,0.125047338,0.106187988,0.560402939,0.125047338,0.106187988,0.23201637,0.197229655,0.152211554,0.085943649,0.141350543,0.110498977,0.080749252,French,English,0.664470196,0.166553056,English,Spanish,German,0.253985122,0.217853348,0.153028693,0.089266738,0.119022317,0.092454835,0.074388948
Trinidad-Tobago,Spanish,French,English,0.481670799,0.127044794,0.115033601,0.115033601,0.481670799,0.127044794,0.238412764,0.123401909,0.113339536,0.179640925,0.131344981,0.072107929,0.141751956,English,Spanish,0.624947655,0.111430907,Spanish,English,French,0.235912211,0.120328786,0.108804339,0.19235658,0.125158885,0.073892043,0.143547157
Tunisia,English,German,French,0.404413773,0.150405327,0.126284316,0.404413773,0.104626435,0.126284316,0.251061126,0.139214301,0.120439895,0.137012635,0.136147304,0.130314532,0.085810208,French,English,0.476597517,0.189793323,English,Spanish,German,0.219105882,0.146352941,0.123505882,0.144541176,0.120917647,0.152588235,0.092988235
Turkey,English,German,Russian,0.633611687,0.116080539,0.052785093,0.633611687,0.041517171,0.030850721,0.301506477,0.149987251,0.097434382,0.116575262,0.075795279,0.140863039,0.117838312,Turkish,English,0.656161608,0.149680026,English,German,Russian,0.27532934,0.142184559,0.092772263,0.123221026,0.081390272,0.161214767,0.123887772
Turkmenistan,English,Russian,German,0.614931776,0.094783918,0.08013508,0.614931776,0.044585406,0.064345366,0.326102231,0.145178289,0.113384859,0.168891621,0.103723871,0.047426664,0.095292464,Russian,English,0.589969425,0.137589559,English,Russian,German,0.326036866,0.139400922,0.115207373,0.164170507,0.108870968,0.053571429,0.092741935
UAE,English,French,Spanish,0.249413297,0.158767466,0.130203695,0.249413297,0.130203695,0.158767466,0.21847316,0.161643545,0.111791193,0.160354682,0.126479881,0.090155153,0.131102386,English,Arabic,0.523935959,0.177509958,English,French,Spanish,0.184214653,0.161232375,0.108410202,0.181862249,0.121512382,0.099756205,0.143011933
Uganda,French,Spanish,Swahili,0.284394549,0.163280151,0.125794093,0.078827409,0.163280151,0.284394549,0.20076281,0.185672434,0.110496932,0.181195069,0.139627439,0.065004698,0.117240617,English,French,0.661219146,0.03283061,French,Spanish,Swahili,0.193742099,0.18710493,0.098609355,0.173198483,0.146017699,0.067319848,0.134007585
Ukraine,English,German,Spanish,0.667993512,0.087719627,0.056016637,0.667993512,0.056016637,0.051542147,0.286816712,0.13950046,0.211678853,0.1445488,0.082852983,0.035906035,0.098696156,Russian,Ukrainian,0.50158631,0.234936774,English,German,Spanish,0.287325966,0.125801732,0.212209329,0.148434265,0.088790938,0.03320113,0.104236641
Uruguay,English,Portuguese,Italian,0.494418015,0.110782588,0.105461127,0.494418015,0.036544195,0.095903461,0.25916649,0.129342558,0.159310086,0.158396293,0.082241405,0.119274513,0.092268655,Spanish,English,0.661874474,0.078375937,English,Portuguese,Italian,0.277067669,0.118536726,0.135425101,0.172151533,0.08377675,0.121920185,0.091122036
USA,Spanish,English,French,0.324818756,0.157656769,0.119244591,0.157656769,0.324818756,0.119244591,0.224432839,0.109131797,0.109511643,0.167258821,0.131289472,0.107421373,0.150954055,English,Spanish,0.565631938,0.095606917,Spanish,English,French,0.240704011,0.099770911,0.091201512,0.180369891,0.123633711,0.110800416,0.153519547
Uzbekistan,English,Russian,German,0.604215986,0.091249212,0.069538787,0.604215986,0.048417221,0.057089495,0.330006646,0.161364643,0.126063358,0.138834736,0.107465662,0.051550731,0.084714222,Russian,English,0.639595056,0.189130512,English,Russian,German,0.336699459,0.155775621,0.129389537,0.142354551,0.097009577,0.045410124,0.093361131
Venezuela,English,Italian,Portuguese,0.665888315,0.080344159,0.074873113,0.665888315,0.014857046,0.074343224,0.307051205,0.18130098,0.110807784,0.138928725,0.09432759,0.092516528,0.075067188,Spanish,English,0.765371368,0.038544563,English,Italian,French,0.314691291,0.173057144,0.095993284,0.149816983,0.08613153,0.102671144,0.077638624
Vietnam,English,Chinese,Vietnamese,0.7757667,0.044535864,0.040591816,0.7757667,0.014342295,0.020622407,0.261692661,0.186468203,0.082249028,0.231016118,0.096411752,0.060565588,0.08159665,Vietnamese,English,0.768796876,0.150851315,English,Vietnamese,Chinese,0.254541691,0.194276008,0.078362434,0.223821352,0.103840956,0.059343342,0.085814217
Yemen,English,French,German,0.790831077,0.060748006,0.031279734,0.790831077,0.019688209,0.060748006,0.337874133,0.130676731,0.085631528,0.146581234,0.107925919,0.113297639,0.078012815,Arabic,English,0.813355412,0.108641953,English,French,Turkish,0.313149262,0.120420995,0.086386003,0.149125205,0.117003827,0.125341717,0.088572991
Zambia,French,Spanish,English,0.278687337,0.201608229,0.082657201,0.082657201,0.201608229,0.278687337,0.198141637,0.123723422,0.103465595,0.216390424,0.139544617,0.082119538,0.136614766,English,French,0.64749348,0.039626195,French,Spanish,Chinese,0.167020148,0.127253446,0.095440085,0.235418876,0.147932131,0.083775186,0.143160127
Zimbabwe,French,Spanish,German,0.355642645,0.172627654,0.089148467,0.030857621,0.172627654,0.355642645,0.253227591,0.154463298,0.099594246,0.2025083,0.116838805,0.061785319,0.111582442,English,French,0.71029602,0.013012708,French,Spanish,German,0.231837607,0.151175214,0.105235043,0.206730769,0.116987179,0.069444444,0.118589744