"wordle_id","attempts","date","answer","L1","L2","L3","L4","L5","L1F","L2F","L3F","L4F","L5F","letter_freq_total","mean_attempts","total_attempts","attempt_count","perc_attempts"
210,2,"01-15","PANIC","P","A","N","I","C",1.82,8.12,6.95,7.31,2.71,26.91,3.81600281988015,2837,222,7.83
210,3,"01-15","PANIC","P","A","N","I","C",1.82,8.12,6.95,7.31,2.71,26.91,3.81600281988015,2837,897,31.62
210,4,"01-15","PANIC","P","A","N","I","C",1.82,8.12,6.95,7.31,2.71,26.91,3.81600281988015,2837,1064,37.5
210,5,"01-15","PANIC","P","A","N","I","C",1.82,8.12,6.95,7.31,2.71,26.91,3.81600281988015,2837,489,17.24
210,6,"01-15","PANIC","P","A","N","I","C",1.82,8.12,6.95,7.31,2.71,26.91,3.81600281988015,2837,165,5.82
211,2,"01-16","SOLAR","S","O","L","A","R",6.28,7.68,3.98,8.12,6.02,32.08,3.89599170697996,2894,196,6.77
211,3,"01-16","SOLAR","S","O","L","A","R",6.28,7.68,3.98,8.12,6.02,32.08,3.89599170697996,2894,903,31.2
211,4,"01-16","SOLAR","S","O","L","A","R",6.28,7.68,3.98,8.12,6.02,32.08,3.89599170697996,2894,1016,35.11
211,5,"01-16","SOLAR","S","O","L","A","R",6.28,7.68,3.98,8.12,6.02,32.08,3.89599170697996,2894,564,19.49
211,6,"01-16","SOLAR","S","O","L","A","R",6.28,7.68,3.98,8.12,6.02,32.08,3.89599170697996,2894,215,7.43
212,2,"01-17","SHIRE","S","H","I","R","E",6.28,5.92,7.31,6.02,12.02,37.55,3.84160066694456,2399,191,7.96
212,3,"01-17","SHIRE","S","H","I","R","E",6.28,5.92,7.31,6.02,12.02,37.55,3.84160066694456,2399,787,32.81
212,4,"01-17","SHIRE","S","H","I","R","E",6.28,5.92,7.31,6.02,12.02,37.55,3.84160066694456,2399,820,34.18
212,5,"01-17","SHIRE","S","H","I","R","E",6.28,5.92,7.31,6.02,12.02,37.55,3.84160066694456,2399,413,17.22
212,6,"01-17","SHIRE","S","H","I","R","E",6.28,5.92,7.31,6.02,12.02,37.55,3.84160066694456,2399,188,7.84
213,2,"01-18","PROXY","P","R","O","X","Y",1.82,6.02,7.68,0.17,2.11,17.8,4.61208117036338,2119,51,2.41
213,3,"01-18","PROXY","P","R","O","X","Y",1.82,6.02,7.68,0.17,2.11,17.8,4.61208117036338,2119,260,12.27
213,4,"01-18","PROXY","P","R","O","X","Y",1.82,6.02,7.68,0.17,2.11,17.8,4.61208117036338,2119,630,29.73
213,5,"01-18","PROXY","P","R","O","X","Y",1.82,6.02,7.68,0.17,2.11,17.8,4.61208117036338,2119,697,32.89
213,6,"01-18","PROXY","P","R","O","X","Y",1.82,6.02,7.68,0.17,2.11,17.8,4.61208117036338,2119,481,22.7
214,2,"01-19","POINT","P","O","I","N","T",1.82,7.68,7.31,6.95,9.1,32.86,3.56677765445801,2703,383,14.17
214,3,"01-19","POINT","P","O","I","N","T",1.82,7.68,7.31,6.95,9.1,32.86,3.56677765445801,2703,1012,37.44
214,4,"01-19","POINT","P","O","I","N","T",1.82,7.68,7.31,6.95,9.1,32.86,3.56677765445801,2703,823,30.45
214,5,"01-19","POINT","P","O","I","N","T",1.82,7.68,7.31,6.95,9.1,32.86,3.56677765445801,2703,363,13.43
214,6,"01-19","POINT","P","O","I","N","T",1.82,7.68,7.31,6.95,9.1,32.86,3.56677765445801,2703,122,4.51
215,2,"01-20","ROBOT","R","O","B","O","T",6.02,7.68,1.49,7.68,9.1,31.97,3.88379204892966,2943,246,8.36
215,3,"01-20","ROBOT","R","O","B","O","T",6.02,7.68,1.49,7.68,9.1,31.97,3.88379204892966,2943,877,29.8
215,4,"01-20","ROBOT","R","O","B","O","T",6.02,7.68,1.49,7.68,9.1,31.97,3.88379204892966,2943,1017,34.56
215,5,"01-20","ROBOT","R","O","B","O","T",6.02,7.68,1.49,7.68,9.1,31.97,3.88379204892966,2943,579,19.67
215,6,"01-20","ROBOT","R","O","B","O","T",6.02,7.68,1.49,7.68,9.1,31.97,3.88379204892966,2943,224,7.61
216,2,"01-21","PRICK","P","R","I","C","K",1.82,6.02,7.31,2.71,0.69,18.55,3.86158886158886,6105,461,7.55
216,3,"01-21","PRICK","P","R","I","C","K",1.82,6.02,7.31,2.71,0.69,18.55,3.86158886158886,6105,1952,31.97
216,4,"01-21","PRICK","P","R","I","C","K",1.82,6.02,7.31,2.71,0.69,18.55,3.86158886158886,6105,2078,34.04
216,5,"01-21","PRICK","P","R","I","C","K",1.82,6.02,7.31,2.71,0.69,18.55,3.86158886158886,6105,1199,19.64
216,6,"01-21","PRICK","P","R","I","C","K",1.82,6.02,7.31,2.71,0.69,18.55,3.86158886158886,6105,415,6.8
217,2,"01-22","WINCE","W","I","N","C","E",2.09,7.31,6.95,2.71,12.02,31.08,4.30709459459459,2960,102,3.45
217,3,"01-22","WINCE","W","I","N","C","E",2.09,7.31,6.95,2.71,12.02,31.08,4.30709459459459,2960,566,19.12
217,4,"01-22","WINCE","W","I","N","C","E",2.09,7.31,6.95,2.71,12.02,31.08,4.30709459459459,2960,1031,34.83
217,5,"01-22","WINCE","W","I","N","C","E",2.09,7.31,6.95,2.71,12.02,31.08,4.30709459459459,2960,843,28.48
217,6,"01-22","WINCE","W","I","N","C","E",2.09,7.31,6.95,2.71,12.02,31.08,4.30709459459459,2960,418,14.12
218,2,"01-23","CRIMP","C","R","I","M","P",2.71,6.02,7.31,2.61,1.82,20.47,3.92959770114943,3480,170,4.89
218,3,"01-23","CRIMP","C","R","I","M","P",2.71,6.02,7.31,2.61,1.82,20.47,3.92959770114943,3480,1009,28.99
218,4,"01-23","CRIMP","C","R","I","M","P",2.71,6.02,7.31,2.61,1.82,20.47,3.92959770114943,3480,1384,39.77
218,5,"01-23","CRIMP","C","R","I","M","P",2.71,6.02,7.31,2.61,1.82,20.47,3.92959770114943,3480,730,20.98
218,6,"01-23","CRIMP","C","R","I","M","P",2.71,6.02,7.31,2.61,1.82,20.47,3.92959770114943,3480,187,5.37
219,2,"01-24","KNOLL","K","N","O","L","L",0.69,6.95,7.68,3.98,3.98,23.28,4.60955631399317,2930,38,1.3
219,3,"01-24","KNOLL","K","N","O","L","L",0.69,6.95,7.68,3.98,3.98,23.28,4.60955631399317,2930,343,11.71
219,4,"01-24","KNOLL","K","N","O","L","L",0.69,6.95,7.68,3.98,3.98,23.28,4.60955631399317,2930,927,31.64
219,5,"01-24","KNOLL","K","N","O","L","L",0.69,6.95,7.68,3.98,3.98,23.28,4.60955631399317,2930,1039,35.46
219,6,"01-24","KNOLL","K","N","O","L","L",0.69,6.95,7.68,3.98,3.98,23.28,4.60955631399317,2930,583,19.9
220,2,"01-25","SUGAR","S","U","G","A","R",6.28,2.88,2.03,8.12,6.02,25.33,4.07061298076923,6656,392,5.89
220,3,"01-25","SUGAR","S","U","G","A","R",6.28,2.88,2.03,8.12,6.02,25.33,4.07061298076923,6656,1629,24.47
220,4,"01-25","SUGAR","S","U","G","A","R",6.28,2.88,2.03,8.12,6.02,25.33,4.07061298076923,6656,2389,35.89
220,5,"01-25","SUGAR","S","U","G","A","R",6.28,2.88,2.03,8.12,6.02,25.33,4.07061298076923,6656,1609,24.17
220,6,"01-25","SUGAR","S","U","G","A","R",6.28,2.88,2.03,8.12,6.02,25.33,4.07061298076923,6656,637,9.57
221,2,"01-26","WHACK","W","H","A","C","K",2.09,5.92,8.12,2.71,0.69,19.53,4.11075996990218,6645,274,4.12
221,3,"01-26","WHACK","W","H","A","C","K",2.09,5.92,8.12,2.71,0.69,19.53,4.11075996990218,6645,1530,23.02
221,4,"01-26","WHACK","W","H","A","C","K",2.09,5.92,8.12,2.71,0.69,19.53,4.11075996990218,6645,2630,39.58
221,5,"01-26","WHACK","W","H","A","C","K",2.09,5.92,8.12,2.71,0.69,19.53,4.11075996990218,6645,1608,24.2
221,6,"01-26","WHACK","W","H","A","C","K",2.09,5.92,8.12,2.71,0.69,19.53,4.11075996990218,6645,603,9.07
222,2,"01-27","MOUNT","M","O","U","N","T",2.61,7.68,2.88,6.95,9.1,29.22,3.86901241868717,6764,567,8.38
222,3,"01-27","MOUNT","M","O","U","N","T",2.61,7.68,2.88,6.95,9.1,29.22,3.86901241868717,6764,2010,29.72
222,4,"01-27","MOUNT","M","O","U","N","T",2.61,7.68,2.88,6.95,9.1,29.22,3.86901241868717,6764,2397,35.44
222,5,"01-27","MOUNT","M","O","U","N","T",2.61,7.68,2.88,6.95,9.1,29.22,3.86901241868717,6764,1322,19.54
222,6,"01-27","MOUNT","M","O","U","N","T",2.61,7.68,2.88,6.95,9.1,29.22,3.86901241868717,6764,468,6.92
223,2,"01-28","PERKY","P","E","R","K","Y",1.82,12.02,6.02,0.69,2.11,22.66,4.36403397565923,15776,597,3.78
223,3,"01-28","PERKY","P","E","R","K","Y",1.82,12.02,6.02,0.69,2.11,22.66,4.36403397565923,15776,2885,18.29
223,4,"01-28","PERKY","P","E","R","K","Y",1.82,12.02,6.02,0.69,2.11,22.66,4.36403397565923,15776,5086,32.24
223,5,"01-28","PERKY","P","E","R","K","Y",1.82,12.02,6.02,0.69,2.11,22.66,4.36403397565923,15776,4594,29.12
223,6,"01-28","PERKY","P","E","R","K","Y",1.82,12.02,6.02,0.69,2.11,22.66,4.36403397565923,15776,2614,16.57
224,2,"01-29","COULD","C","O","U","L","D",2.71,7.68,2.88,3.98,4.32,21.57,3.90584509069968,6946,443,6.38
224,3,"01-29","COULD","C","O","U","L","D",2.71,7.68,2.88,3.98,4.32,21.57,3.90584509069968,6946,2100,30.23
224,4,"01-29","COULD","C","O","U","L","D",2.71,7.68,2.88,3.98,4.32,21.57,3.90584509069968,6946,2528,36.4
224,5,"01-29","COULD","C","O","U","L","D",2.71,7.68,2.88,3.98,4.32,21.57,3.90584509069968,6946,1418,20.41
224,6,"01-29","COULD","C","O","U","L","D",2.71,7.68,2.88,3.98,4.32,21.57,3.90584509069968,6946,457,6.58
225,2,"01-30","WRUNG","W","R","U","N","G",2.09,6.02,2.88,6.95,2.03,19.97,4.24691895026823,6897,123,1.78
225,3,"01-30","WRUNG","W","R","U","N","G",2.09,6.02,2.88,6.95,2.03,19.97,4.24691895026823,6897,1305,18.92
225,4,"01-30","WRUNG","W","R","U","N","G",2.09,6.02,2.88,6.95,2.03,19.97,4.24691895026823,6897,2914,42.25
225,5,"01-30","WRUNG","W","R","U","N","G",2.09,6.02,2.88,6.95,2.03,19.97,4.24691895026823,6897,1856,26.91
225,6,"01-30","WRUNG","W","R","U","N","G",2.09,6.02,2.88,6.95,2.03,19.97,4.24691895026823,6897,699,10.13
226,2,"01-31","LIGHT","L","I","G","H","T",3.98,7.31,2.03,5.92,9.1,28.34,3.88034748401901,6101,687,11.26
226,3,"01-31","LIGHT","L","I","G","H","T",3.98,7.31,2.03,5.92,9.1,28.34,3.88034748401901,6101,1801,29.52
226,4,"01-31","LIGHT","L","I","G","H","T",3.98,7.31,2.03,5.92,9.1,28.34,3.88034748401901,6101,1796,29.44
226,5,"01-31","LIGHT","L","I","G","H","T",3.98,7.31,2.03,5.92,9.1,28.34,3.88034748401901,6101,1189,19.49
226,6,"01-31","LIGHT","L","I","G","H","T",3.98,7.31,2.03,5.92,9.1,28.34,3.88034748401901,6101,628,10.29
227,2,"02-01","THOSE","T","H","O","S","E",9.1,5.92,7.68,6.28,12.02,41,3.62560492740871,6819,911,13.36
227,3,"02-01","THOSE","T","H","O","S","E",9.1,5.92,7.68,6.28,12.02,41,3.62560492740871,6819,2436,35.72
227,4,"02-01","THOSE","T","H","O","S","E",9.1,5.92,7.68,6.28,12.02,41,3.62560492740871,6819,2122,31.12
227,5,"02-01","THOSE","T","H","O","S","E",9.1,5.92,7.68,6.28,12.02,41,3.62560492740871,6819,995,14.59
227,6,"02-01","THOSE","T","H","O","S","E",9.1,5.92,7.68,6.28,12.02,41,3.62560492740871,6819,355,5.21
228,2,"02-02","MOIST","M","O","I","S","T",2.61,7.68,7.31,6.28,9.1,32.98,3.70779220779221,6006,774,12.89
228,3,"02-02","MOIST","M","O","I","S","T",2.61,7.68,7.31,6.28,9.1,32.98,3.70779220779221,6006,1951,32.48
228,4,"02-02","MOIST","M","O","I","S","T",2.61,7.68,7.31,6.28,9.1,32.98,3.70779220779221,6006,1925,32.05
228,5,"02-02","MOIST","M","O","I","S","T",2.61,7.68,7.31,6.28,9.1,32.98,3.70779220779221,6006,968,16.12
228,6,"02-02","MOIST","M","O","I","S","T",2.61,7.68,7.31,6.28,9.1,32.98,3.70779220779221,6006,388,6.46
229,2,"02-03","SHARD","S","H","A","R","D",6.28,5.92,8.12,6.02,4.32,30.66,4.10962484624846,6504,446,6.86
229,3,"02-03","SHARD","S","H","A","R","D",6.28,5.92,8.12,6.02,4.32,30.66,4.10962484624846,6504,1614,24.82
229,4,"02-03","SHARD","S","H","A","R","D",6.28,5.92,8.12,6.02,4.32,30.66,4.10962484624846,6504,2032,31.24
229,5,"02-03","SHARD","S","H","A","R","D",6.28,5.92,8.12,6.02,4.32,30.66,4.10962484624846,6504,1605,24.68
229,6,"02-03","SHARD","S","H","A","R","D",6.28,5.92,8.12,6.02,4.32,30.66,4.10962484624846,6504,807,12.41
230,2,"02-04","PLEAT","P","L","E","A","T",1.82,3.98,12.02,8.12,9.1,35.04,3.86346586646662,6665,691,10.37
230,3,"02-04","PLEAT","P","L","E","A","T",1.82,3.98,12.02,8.12,9.1,35.04,3.86346586646662,6665,1993,29.9
230,4,"02-04","PLEAT","P","L","E","A","T",1.82,3.98,12.02,8.12,9.1,35.04,3.86346586646662,6665,2087,31.31
230,5,"02-04","PLEAT","P","L","E","A","T",1.82,3.98,12.02,8.12,9.1,35.04,3.86346586646662,6665,1323,19.85
230,6,"02-04","PLEAT","P","L","E","A","T",1.82,3.98,12.02,8.12,9.1,35.04,3.86346586646662,6665,571,8.57
231,2,"02-05","ALOFT","A","L","O","F","T",8.12,3.98,7.68,2.3,9.1,31.18,4.13311148086522,7813,360,4.61
231,3,"02-05","ALOFT","A","L","O","F","T",8.12,3.98,7.68,2.3,9.1,31.18,4.13311148086522,7813,1836,23.5
231,4,"02-05","ALOFT","A","L","O","F","T",8.12,3.98,7.68,2.3,9.1,31.18,4.13311148086522,7813,2832,36.25
231,5,"02-05","ALOFT","A","L","O","F","T",8.12,3.98,7.68,2.3,9.1,31.18,4.13311148086522,7813,1974,25.27
231,6,"02-05","ALOFT","A","L","O","F","T",8.12,3.98,7.68,2.3,9.1,31.18,4.13311148086522,7813,811,10.38
232,2,"02-06","SKILL","S","K","I","L","L",6.28,0.69,7.31,3.98,3.98,22.24,4.32490974729242,3324,87,2.62
232,3,"02-06","SKILL","S","K","I","L","L",6.28,0.69,7.31,3.98,3.98,22.24,4.32490974729242,3324,631,18.98
232,4,"02-06","SKILL","S","K","I","L","L",6.28,0.69,7.31,3.98,3.98,22.24,4.32490974729242,3324,1195,35.95
232,5,"02-06","SKILL","S","K","I","L","L",6.28,0.69,7.31,3.98,3.98,22.24,4.32490974729242,3324,937,28.19
232,6,"02-06","SKILL","S","K","I","L","L",6.28,0.69,7.31,3.98,3.98,22.24,4.32490974729242,3324,474,14.26
233,2,"02-07","ELDER","E","L","D","E","R",12.02,3.98,4.32,12.02,6.02,38.36,4.5752363241903,6453,195,3.02
233,3,"02-07","ELDER","E","L","D","E","R",12.02,3.98,4.32,12.02,6.02,38.36,4.5752363241903,6453,943,14.61
233,4,"02-07","ELDER","E","L","D","E","R",12.02,3.98,4.32,12.02,6.02,38.36,4.5752363241903,6453,1762,27.31
233,5,"02-07","ELDER","E","L","D","E","R",12.02,3.98,4.32,12.02,6.02,38.36,4.5752363241903,6453,2061,31.94
233,6,"02-07","ELDER","E","L","D","E","R",12.02,3.98,4.32,12.02,6.02,38.36,4.5752363241903,6453,1492,23.12
234,2,"02-08","FRAME","F","R","A","M","E",2.3,6.02,8.12,2.61,12.02,31.07,4.10746987951807,6225,668,10.73
234,3,"02-08","FRAME","F","R","A","M","E",2.3,6.02,8.12,2.61,12.02,31.07,4.10746987951807,6225,1423,22.86
234,4,"02-08","FRAME","F","R","A","M","E",2.3,6.02,8.12,2.61,12.02,31.07,4.10746987951807,6225,1633,26.23
234,5,"02-08","FRAME","F","R","A","M","E",2.3,6.02,8.12,2.61,12.02,31.07,4.10746987951807,6225,1574,25.29
234,6,"02-08","FRAME","F","R","A","M","E",2.3,6.02,8.12,2.61,12.02,31.07,4.10746987951807,6225,927,14.89
235,2,"02-09","HUMOR","H","U","M","O","R",5.92,2.88,2.61,7.68,6.02,25.11,4.18270120259019,6486,290,4.47
235,3,"02-09","HUMOR","H","U","M","O","R",5.92,2.88,2.61,7.68,6.02,25.11,4.18270120259019,6486,1425,21.97
235,4,"02-09","HUMOR","H","U","M","O","R",5.92,2.88,2.61,7.68,6.02,25.11,4.18270120259019,6486,2332,35.95
235,5,"02-09","HUMOR","H","U","M","O","R",5.92,2.88,2.61,7.68,6.02,25.11,4.18270120259019,6486,1688,26.03
235,6,"02-09","HUMOR","H","U","M","O","R",5.92,2.88,2.61,7.68,6.02,25.11,4.18270120259019,6486,751,11.58
236,2,"02-10","PAUSE","P","A","U","S","E",1.82,8.12,2.88,6.28,12.02,31.12,4.02874477819773,10054,792,7.88
236,3,"02-10","PAUSE","P","A","U","S","E",1.82,8.12,2.88,6.28,12.02,31.12,4.02874477819773,10054,2519,25.05
236,4,"02-10","PAUSE","P","A","U","S","E",1.82,8.12,2.88,6.28,12.02,31.12,4.02874477819773,10054,3417,33.99
236,5,"02-10","PAUSE","P","A","U","S","E",1.82,8.12,2.88,6.28,12.02,31.12,4.02874477819773,10054,2260,22.48
236,6,"02-10","PAUSE","P","A","U","S","E",1.82,8.12,2.88,6.28,12.02,31.12,4.02874477819773,10054,1066,10.6
237,2,"02-11","ULCER","U","L","C","E","R",2.88,3.98,2.71,12.02,6.02,27.61,4.3509842519685,10160,383,3.77
237,3,"02-11","ULCER","U","L","C","E","R",2.88,3.98,2.71,12.02,6.02,27.61,4.3509842519685,10160,1835,18.06
237,4,"02-11","ULCER","U","L","C","E","R",2.88,3.98,2.71,12.02,6.02,27.61,4.3509842519685,10160,3293,32.41
237,5,"02-11","ULCER","U","L","C","E","R",2.88,3.98,2.71,12.02,6.02,27.61,4.3509842519685,10160,3131,30.82
237,6,"02-11","ULCER","U","L","C","E","R",2.88,3.98,2.71,12.02,6.02,27.61,4.3509842519685,10160,1518,14.94
238,2,"02-12","ULTRA","U","L","T","R","A",2.88,3.98,9.1,6.02,8.12,30.1,4.12314225053079,7065,400,5.66
